2015-02-10 17:17:28+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:17:28+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:17:28+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/haopic/9e7dafbab10511e491e780e6501dd8f6.log'}
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:17:28+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:17:28+0800 [haopic] INFO: Spider opened
2015-02-10 17:17:28+0800 [haopic] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6029
2015-02-10 17:17:28+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6086
2015-02-10 17:17:32+0800 [haopic] DEBUG: Redirecting (301) to <GET http://www.haopic.me/meinv> from <GET http://www.haopic.me/meinv/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/meinv> (referer: None)
2015-02-10 17:17:32+0800 [haopic] DEBUG: Filtered offsite request to 'user.qzone.qq.com': <GET http://user.qzone.qq.com/1009404160/>
2015-02-10 17:17:32+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/25883> (referer: http://www.haopic.me/meinv)
2015-02-10 17:17:33+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/25883',
	 'news_date': u'09      ',
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) date/time field value out of range: "18      "
	LINE 1: ...-content/uploads/2014/08/20140817235352242.jpg'], '18      '...
	                                                             ^
	HINT:  Perhaps you need a different "datestyle" setting.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP518314', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'18      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/18314', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235345151.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235345891.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235346868.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235347615.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235348398.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235349698.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235350507.jpg', u'http://www.haopic.me/wp-content/uploads/2014/08/20140817235352242.jpg'], 'news_url': 'http://www.haopic.me/18314', 'news_info': [u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0', u'\xa0']}
	
2015-02-10 17:19:23+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/24220> (referer: http://www.haopic.me/16916)
2015-02-10 17:19:23+0800 [haopic] DEBUG: Crawled (200) <GET http://www.haopic.me/16403> (referer: http://www.haopic.me/15167)
2015-02-10 17:19:23+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/24220',
	 'news_date': u'12      ',
	 'news_id': 'HP124220',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220346306.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220347261.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220347994.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220348811.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220349650.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220350400.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220351129.jpg'],
	 'news_info': [u'\u6709\u65f6\u5019\uff0c\u5f53\u6211\u4eec\u89c9\u5f97\u4e0d\u5feb\u4e50\uff0c\u4e0d\u5e78\u798f\u4e86\uff0c\u4e5f\u8bb8\u662f\u56e0\u4e3a\u8ffd\u6c42\u7684\u4e0d\u662f\u201c\u5e78\u798f\u201d\uff0c\u800c\u662f\u201c\u6bd4\u522b\u4eba\u5e78\u798f\u201d\u3002\u3002\u3002\u6240\u4ee5\uff0c\u5076\u5c14\u505c\u4e0b\u5fd9\u4e71\u7684\u6b65\u4f10\uff0c\u597d\u597d\u770b\u770b\u8eab\u8fb9\uff0c\u73cd\u60dc\u70b9\u70b9\u6ef4\u6ef4! \u4eba\u751f\u8def\u5176\u5b9e\u4e0d\u957f\uff0c\u4eab\u53d7\u6240\u62e5\u6709\u7684\u4e00\u5207\u5feb\u4e50\u5427\uff0c\u8ba9\u81ea\u5df1\u3001\u5e78\u798f\u4e0b\u53bb\u3002\u3002\u3002\u6bcf\u5929\u90fd\u8981\u5bf9\u81ea\u5df1\u8bf4\uff0c\u4eca\u5929\u3001\u4e5f\u8981\u5feb\u4e50\u7684\u8fc7!'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/24220',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.DataError: (DataError) invalid input syntax for type timestamp with time zone: "12      "
	LINE 1: ...-content/uploads/2014/11/20141111220351129.jpg'], '12      '...
	                                                             ^
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'HP124220', 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91', 'news_status': 0, 'type_id': 'MNOO', 'news_date': u'12      ', 'news_title': u'', 'news_content': 'http://www.haopic.me/24220', 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220346306.jpg', u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220347261.jpg', u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220347994.jpg', u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220348811.jpg', u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220349650.jpg', u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220350400.jpg', u'http://www.haopic.me/wp-content/uploads/2014/11/20141111220351129.jpg'], 'news_url': 'http://www.haopic.me/24220', 'news_info': [u'\u6709\u65f6\u5019\uff0c\u5f53\u6211\u4eec\u89c9\u5f97\u4e0d\u5feb\u4e50\uff0c\u4e0d\u5e78\u798f\u4e86\uff0c\u4e5f\u8bb8\u662f\u56e0\u4e3a\u8ffd\u6c42\u7684\u4e0d\u662f\u201c\u5e78\u798f\u201d\uff0c\u800c\u662f\u201c\u6bd4\u522b\u4eba\u5e78\u798f\u201d\u3002\u3002\u3002\u6240\u4ee5\uff0c\u5076\u5c14\u505c\u4e0b\u5fd9\u4e71\u7684\u6b65\u4f10\uff0c\u597d\u597d\u770b\u770b\u8eab\u8fb9\uff0c\u73cd\u60dc\u70b9\u70b9\u6ef4\u6ef4! \u4eba\u751f\u8def\u5176\u5b9e\u4e0d\u957f\uff0c\u4eab\u53d7\u6240\u62e5\u6709\u7684\u4e00\u5207\u5feb\u4e50\u5427\uff0c\u8ba9\u81ea\u5df1\u3001\u5e78\u798f\u4e0b\u53bb\u3002\u3002\u3002\u6bcf\u5929\u90fd\u8981\u5bf9\u81ea\u5df1\u8bf4\uff0c\u4eca\u5929\u3001\u4e5f\u8981\u5feb\u4e50\u7684\u8fc7!']}
	
2015-02-10 17:19:24+0800 [haopic] ERROR: Error processing {'news_content': 'http://www.haopic.me/16403',
	 'news_date': u'03      ',
	 'news_id': 'HP416403',
	 'news_img': [u'http://www.haopic.me/wp-content/uploads/2014/08/20140803130626940.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140803130720557.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/2014080313075772.jpg',
	              u'http://www.haopic.me/wp-content/uploads/2014/08/20140803130948278.jpg'],
	 'news_info': [u'\u6709\u4e9b\u4e8b\uff0c\u6709\u4e9b\u4eba\uff0c\u65f6\u95f4\u957f\u4e86\uff0c\u4f60\u4f1a\u70e6\uff0c\u4f1a\u75db\uff0c\u4f1a\u538c\uff0c\u4f1a\u7d2f\uff0c\u4f1a\u795e\u4f24\uff0c\u4f1a\u5fc3\u788e\u3002\u968f\u7f18\u7684\u4eba\uff0c\u603b\u80fd\u5728\u9006\u5883\u4e2d\uff0c\u627e\u5bfb\u5230\u524d\u884c\u7684\u65b9\u5411\uff0c\u4fdd\u6301\u5766\u7136\u6109\u5feb\u7684\u5fc3\u60c5\u3002\u62e5\u6709\u4e00\u4efd\u968f\u7f18\u4e4b\u5fc3\uff0c\u4f60\u5c31\u4f1a\u53d1\u73b0\uff0c\u5929\u7a7a\u4e2d\u65e0\u8bba\u9634\u4e91\u5bc6\u5e03\uff0c\u8fd8\u662f\u9633\u5149\u707f\u70c2;\u751f\u6d3b\u7684\u9053\u8def\u4e0a\u65e0\u8bba\u662f\u574e\u5777\u8fd8\u662f\u7545\u8fbe\uff0c\u5fc3\u4e2d\u603b\u4f1a\u62e5\u6709\u4e00\u4efd\u5e73\u9759\u548c\u606c\u6de1\u3002',
	               u'\u4eba\u5728\u8def\u4e0a\uff0c\u8fd9\u5c31\u662f\u4eba\u751f\u3002\u4eb2\u7231\u7684\u5973\u5b69\uff0c\u5f53\u4f60\u60f3\u5ff5\u4e00\u4e2a\u4eba\u7684\u65f6\u5019\uff0c\u8981\u5b66\u4f1a\u53bb\u4e0d\u52a8\u58f0\u8272\u7684\u5173\u5fc3\u4ed6\u3002\u6709\u7684\u8bdd\uff0c\u4f60\u53ef\u4ee5\u6beb\u65e0\u987e\u5fcc\u7684\u8bb2\uff0c\u800c\u6709\u4e9b\u8bdd\uff0c\u4f60\u5fc5\u987b\u8ba9\u5b83\u8150\u70c2\u5728\u809a\u5b50\u91cc\u3002\u6bd5\u7adf\uff0c\u6709\u4e9b\u8bdd\u662f\u81f4\u547d\u7684\u4f24\u75d5\uff0c\u82e5\u662f\u8bf4\u51fa\u6765\uff0c\u662f\u4f1a\u8ba9\u4f60\u548c\u4ed6\u4eca\u751f\u90fd\u4e0d\u5f97\u5b89\u5b81\u7684\u3002',
	               u'\u4e16\u754c\u4e0a\u6839\u672c\u6ca1\u6709\u59d4\u5c48\u8fd9\u4e1c\u897f\uff0c\u90a3\u4e0d\u8fc7\u662f\u4f60\u4e3a\u4f60\u60f3\u8981\u5f97\u5230\u7684\u4e1c\u897f\u4ed8\u51fa\u7684\u4ee3\u4ef7\u3002',
	               u'\u73cd\u60dc\u4eca\u5929\uff0c\u73cd\u60dc\u73b0\u5728\uff0c\u8c01\u77e5\u9053\u660e\u5929\u548c\u610f\u5916\uff0c\u54ea\u4e00\u4e2a\u5148\u6765\u3002'],
	 'news_source': '\xe5\xa5\xbd\xe5\x9b\xbe\xe7\xbd\x91',
	 'news_status': 0,
	 'news_title': u'',
	 'news_url': 'http://www.haopic.me/16403',
	 'type_id': 'MNOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
